date,AVA,DEW,MXW,PRE
2020-08-26,91,78,21,0.05
2020-08-27,91,78,17,0
2020-08-28,92,79,0,0
2020-08-29,90,79,17,0.58
2020-08-30,92,78,22,0.05
2020-08-31,90,77,0,0.47
2020-09-01,92,78,21,0
2020-09-02,91,79,20,0
2020-09-03,93,79,0,0
2020-09-04,92,78,22,0
2020-09-05,93,77,23,0
2020-09-06,91,75,23,0.14
2020-09-07,86,76,0,0.43
2020-09-08,89,76,21,0.09
2020-09-09,89,77,0,0.42
2020-09-10,87,77,0,0.16
2020-09-11,89,78,20,0.02
2020-09-12,81,77,41,0.25
2020-09-13,86,79,30,0.87
2020-09-14,89,77,0,0
2020-09-15,89,77,20,0
2020-09-16,89,77,23,0.01
2020-09-17,90,77,20,0.01
2020-09-18,90,77,0,0
2020-09-19,92,78,0,0
2020-09-20,89,79,17,0
2020-09-21,82,79,30,0.43
2020-09-22,88,69,30,0
2020-09-23,87,71,22,0
2020-09-24,84,77,0,1.14
2020-09-25,89,79,22,0.34
2020-09-26,91,79,31,1.2
2020-09-27,89,77,0,0.07
2020-09-28,89,78,0,0.23
2020-09-29,89,77,25,0
2020-09-30,89,77,17,0
2020-10-01,90,76,0,0.17
2020-10-02,83,76,0,1.58
2020-10-03,85,77,21,0.17
2020-10-04,89,78,23,0
2020-10-05,89,78,38,0.04
2020-10-06,89,78,31,0.04
2020-10-07,88,78,24,0
2020-10-08,89,74,23,0
2020-10-09,88,75,25,0.01
2020-10-10,90,78,25,0.03
2020-10-11,91,78,0,0
2020-10-12,92,78,0,0.01
2020-10-13,88,77,0,0
2020-10-14,88,75,23,0.26
2020-10-15,89,77,0,0.03
2020-10-16,87,77,24,0.46
2020-10-17,87,75,24,0
2020-10-18,87,75,25,0
2020-10-19,82,75,48,0.18
2020-10-20,84,76,23,0.25
2020-10-21,78,75,33,0.7
2020-10-22,85,75,30,0.19
2020-10-23,87,74,20,0
2020-10-24,86,76,23,0.61
2020-10-25,85,77,23,0.34
2020-10-26,86,77,22,0
2020-10-27,89,77,23,0
2020-10-28,87,76,0,0
2020-10-29,87,77,23,0.01
2020-10-30,88,77,0,0.59
2020-10-31,87,77,0,0.21
2020-11-01,86,76,0,0.06
2020-11-02,79,76,41,0
2020-11-03,80,61,33,0
2020-11-04,81,70,34,0
2020-11-05,83,75,34,0.28
2020-11-06,83,74,25,0.04
2020-11-07,82,74,37,0.26
2020-11-08,78,75,45,0.6
2020-11-09,83,77,51,0.77
2020-11-10,84,77,45,0.02
2020-11-11,83,77,32,0.09
2020-11-12,81,78,20,0.25
2020-11-13,86,76,0,0
2020-11-14,85,76,0,0.04
2020-11-15,85,74,0,0.03
2020-11-16,85,72,17,0
2020-11-17,83,73,28,0
2020-11-18,80,63,34,0
2020-11-19,79,65,33,0
2020-11-20,80,70,31,0.08
2020-11-21,81,71,23,0.42
2020-11-22,81,72,0,0.19
2020-11-23,80,71,17,0
2020-11-24,82,66,24,0
2020-11-25,80,70,23,0.03
2020-11-26,82,66,0,0
2020-11-27,81,69,0,0.05
2020-11-28,81,70,0,0.04
2020-11-29,82,71,18,0
2020-11-30,83,72,26,0.06
2020-12-01,69,59,25,0.01
2020-12-02,73,55,21,0
2020-12-03,75,58,24,0
2020-12-04,77,65,21,0
2020-12-05,84,70,0,0
2020-12-06,84,73,0,0
2020-12-07,77,73,30,0.39
2020-12-08,63,54,24,0
2020-12-09,64,43,18,0
2020-12-10,72,53,0,0
2020-12-11,77,66,0,0.06
2020-12-12,78,69,18,0.16
2020-12-13,82,69,23,0
2020-12-14,85,71,17,0
2020-12-15,82,71,0,0
2020-12-16,81,71,28,0
2020-12-17,84,74,20,0
2020-12-18,72,56,21,0
2020-12-19,76,59,18,0
2020-12-20,80,69,20,0
2020-12-21,80,70,0,0
2020-12-22,76,59,16,0
2020-12-23,79,63,22,0
2020-12-24,82,72,28,0.09
2020-12-25,74,72,26,0
2020-12-26,63,47,0,0
2020-12-27,74,60,20,0
2020-12-28,76,62,23,0.01
2020-12-29,77,61,31,0
2020-12-30,79,66,34,0
2020-12-31,81,69,31,0
2021-01-01,81,71,30,0
2021-01-02,80,70,25,0
2021-01-03,83,70,16,0
2021-01-04,74,71,0,0
2021-01-05,72,51,17,0
2021-01-06,73,54,0,0
2021-01-07,76,63,23,0
2021-01-08,75,68,22,0
2021-01-09,66,53,21,0
2021-01-10,70,51,0,0
2021-01-11,77,63,0,0
2021-01-12,77,67,0,0
2021-01-13,77,63,0,0.08
2021-01-14,69,62,17,0.28
2021-01-15,75,59,0,0
2021-01-16,72,63,24,0
2021-01-17,68,51,0,0
2021-01-18,71,57,0,0.01
2021-01-19,74,53,17,0
2021-01-20,75,56,17,0
2021-01-21,76,59,17,0
2021-01-22,79,62,17,0
2021-01-23,81,64,0,0
2021-01-24,82,67,0,0
2021-01-25,78,68,24,0
2021-01-26,82,68,21,0
2021-01-27,85,71,21,0
2021-01-28,76,70,23,0
2021-01-29,72,55,18,0
2021-01-30,75,56,23,0
2021-01-31,77,65,28,0
2021-02-01,75,65,34,0.02
2021-02-02,65,45,26,0
2021-02-03,66,48,22,0
2021-02-04,72,55,22,0
2021-02-05,76,67,21,0
2021-02-06,80,73,23,0.86
2021-02-07,84,74,28,0
2021-02-08,84,74,23,0
2021-02-09,82,71,20,0
2021-02-10,82,70,0,0
2021-02-11,80,70,23,0
2021-02-12,82,72,22,0
2021-02-13,82,73,26,0
2021-02-14,85,74,31,0
2021-02-15,85,75,28,0.22
2021-02-16,83,75,22,0.64
2021-02-17,83,74,23,0.02
2021-02-18,85,73,31,0
2021-02-19,83,74,25,0.2
2021-02-20,76,63,25,0
2021-02-21,76,62,33,0.01
2021-02-22,81,69,25,0
2021-02-23,84,71,0,0.04
2021-02-24,80,71,0,0.12
2021-02-25,85,70,0,0
2021-02-26,83,70,17,0.01
2021-02-27,83,70,25,0
2021-02-28,82,72,31,0
2021-03-01,83,71,22,0
2021-03-02,84,71,18,0
2021-03-03,85,69,33,0
2021-03-04,73,60,17,0
2021-03-05,79,60,17,0
2021-03-06,78,66,31,1.29
2021-03-07,77,63,23,0
2021-03-08,72,56,25,0
2021-03-09,73,56,28,0
2021-03-10,75,65,33,0.03
2021-03-11,79,64,32,0.01
2021-03-12,79,63,31,0
2021-03-13,80,63,20,0
2021-03-14,81,65,0,0
2021-03-15,82,67,0,0
2021-03-16,80,67,25,0
2021-03-17,83,70,24,0
2021-03-18,84,72,30,0
2021-03-19,85,72,22,0.27
2021-03-20,81,64,17,0
2021-03-21,78,59,20,0
2021-03-22,78,60,18,0
2021-03-23,78,61,18,0
2021-03-24,84,71,23,0
2021-03-25,84,73,30,0
2021-03-26,84,73,23,0
2021-03-27,85,71,24,0
2021-03-28,85,71,23,0
2021-03-29,85,71,17,0
2021-03-30,85,72,24,0
2021-03-31,86,72,26,0
2021-04-01,89,71,28,0.06
2021-04-02,77,57,33,0
2021-04-03,74,54,28,0
2021-04-04,76,53,25,0
2021-04-05,76,55,22,0
2021-04-06,77,58,0,0
2021-04-07,79,58,23,0
2021-04-08,80,61,22,0
2021-04-09,81,64,26,0
2021-04-10,83,71,25,0
2021-04-11,89,72,38,0.46
2021-04-12,87,73,M,0.24
2021-04-13,87,69,22,0
2021-04-14,82,67,22,0
2021-04-15,83,66,22,0
2021-04-16,87,70,17,0
2021-04-17,89,72,24,0
2021-04-18,89,74,22,0
2021-04-19,91,75,30,0.04
2021-04-20,84,75,28,0.78
2021-04-21,87,75,18,0.08
2021-04-22,84,72,17,0
2021-04-23,84,69,25,0
2021-04-24,85,74,31,0
2021-04-25,92,75,24,0
2021-04-26,85,74,20,0
2021-04-27,84,69,30,0
2021-04-28,83,70,18,0
2021-04-29,86,72,24,0
2021-04-30,87,73,20,0
2021-05-01,89,73,18,0
2021-05-02,89,72,25,0
2021-05-03,87,74,24,0
2021-05-04,88,74,22,0
2021-05-05,89,74,20,0
2021-05-06,90,74,20,0.66
2021-05-07,91,75,0,0.19
2021-05-08,85,72,26,0
2021-05-09,83,76,24,0.32
2021-05-10,88,75,21,0.04
2021-05-11,89,74,0,0
2021-05-12,88,76,21,0.93
2021-05-13,93,76,0,0.12
2021-05-14,85,73,0,0
2021-05-15,85,70,25,0
2021-05-16,84,69,23,0.01
2021-05-17,83,66,22,0
2021-05-18,85,70,31,0
2021-05-19,84,69,33,0
2021-05-20,84,70,37,0
2021-05-21,83,65,33,0
2021-05-22,83,64,34,0
2021-05-23,84,64,25,0
2021-05-24,83,66,20,0
2021-05-25,84,66,22,0
2021-05-26,85,68,24,0
2021-05-27,85,68,17,0
2021-05-28,86,70,22,0
2021-05-29,87,71,24,0
2021-05-30,87,73,20,0.04
2021-05-31,88,73,28,0
2021-06-01,86,72,23,0
2021-06-02,85,75,18,0.35
2021-06-03,85,76,25,0.28
2021-06-04,87,75,24,0.06
2021-06-05,87,76,24,0.01
2021-06-06,87,76,26,0.01
2021-06-07,88,74,24,0
2021-06-08,88,73,25,0.02
2021-06-09,88,72,18,0
2021-06-10,88,74,20,0
2021-06-11,89,75,21,0
2021-06-12,88,76,21,0.07
2021-06-13,93,75,22,0
2021-06-14,86,76,0,0.55
2021-06-15,89,76,20,0.4
2021-06-16,87,77,0,0.18
2021-06-17,88,77,0,0
2021-06-18,89,78,21,0.03
2021-06-19,89,78,22,0
2021-06-20,92,80,24,0.75
2021-06-21,91,78,22,0
2021-06-22,91,79,25,0
2021-06-23,90,77,0,0.34
2021-06-24,85,75,20,0.17
2021-06-25,86,76,34,0.3
2021-06-26,88,76,33,0.27
2021-06-27,89,76,30,0.1
2021-06-28,83,76,0,0.36
2021-06-29,87,77,36,1.91
2021-06-30,86,77,0,0.74
2021-07-01,82,77,0,0.06
2021-07-02,90,77,21,0.19
2021-07-03,94,79,0,0
2021-07-04,92,80,0,0
2021-07-05,91,79,31,0.78
2021-07-06,85,78,31,0.35
2021-07-07,90,78,20,0
2021-07-08,90,77,23,0
2021-07-09,90,77,18,0
2021-07-10,88,78,0,0.02
2021-07-11,88,77,34,0.16
2021-07-12,84,77,45,1.07
2021-07-13,85,80,30,0.52
2021-07-14,88,77,24,0.02
2021-07-15,89,77,30,0
2021-07-16,89,75,20,0.09
2021-07-17,88,76,32,0.31
2021-07-18,89,77,21,0
2021-07-19,89,77,M,0
2021-07-20,89,79,24,0.33
2021-07-21,91,79,M,0.05
2021-07-22,92,78,25,0.14
2021-07-23,90,79,21,0.25
2021-07-24,90,78,26,0.06
2021-07-25,90,76,23,0
2021-07-26,90,80,23,0
2021-07-27,91,78,22,0
2021-07-28,91,78,M,0
2021-07-29,89,77,M,0.51
2021-07-30,92,78,20,0
2021-07-31,92,78,21,0
2021-08-01,91,78,M,0
2021-08-02,90,79,22,0.14
2021-08-03,88,79,30,0.7
2021-08-04,91,77,18,0.4
2021-08-05,92,78,20,0
2021-08-06,91,77,25,0
2021-08-07,90,80,M,0.03
2021-08-08,90,79,M,0.06
2021-08-09,91,78,M,0.16
2021-08-10,92,78,23,0.02
2021-08-11,91,77,22,0.01
2021-08-12,91,76,42,0.56
2021-08-13,90,79,32,0.19
2021-08-14,86,78,31,0.37
2021-08-15,86,77,31,0.33
2021-08-16,90,79,M,0.03
2021-08-17,90,79,0,0
2021-08-18,91,78,0,0
2021-08-19,92,77,21,0.15
2021-08-20,91,77,17,0
2021-08-21,91,77,18,0
2021-08-22,91,80,20,0
2021-08-23,91,79,M,0.02
2021-08-24,90,78,25,0
2021-08-25,90,76,38,0.04
2021-08-26,89,77,24,0.13
2021-08-27,90,78,25,0.01
2021-08-28,90,77,26,0
2021-08-29,90,79,22,0.01
2021-08-30,89,78,M,0.29
2021-08-31,93,76,21,0.89
2021-09-01,95,78,20,0.01
2021-09-02,88,77,25,0.28
2021-09-03,84,76,25,0.53
2021-09-04,91,77,32,0.83
2021-09-05,92,78,M,0.27
2021-09-06,92,77,M,0.17
2021-09-07,90,76,M,0
2021-09-08,89,78,M,0.41
2021-09-09,92,79,M,0
2021-09-10,90,77,21,0
2021-09-11,90,76,M,0
2021-09-12,90,78,31,0.18
2021-09-13,89,78,M,0.11
2021-09-14,89,77,M,0.08
2021-09-15,89,78,M,0.21
2021-09-16,87,77,M,0.03
2021-09-17,91,76,23,1.3
2021-09-18,91,78,M,0.05
2021-09-19,89,78,M,0.31
2021-09-20,88,78,M,0
2021-09-21,87,78,M,0
2021-09-22,87,77,M,0.04
2021-09-23,88,78,21,1.99
2021-09-24,89,78,21,0.99
2021-09-25,90,77,21,1.52
2021-09-26,89,77,21,0
2021-09-27,88,71,17,0
2021-09-28,88,70,22,0
2021-09-29,88,72,21,0
2021-09-30,88,74,21,0
2021-10-01,83,75,30,0.4
2021-10-02,86,75,31,0.18
2021-10-03,86,72,23,0.03
2021-10-04,87,74,M,0
2021-10-05,87,75,M,0
2021-10-06,89,76,M,0
2021-10-07,89,78,23,0
2021-10-08,88,77,M,0.05
2021-10-09,88,76,17,0.48
2021-10-10,89,72,18,0.12
2021-10-11,83,75,36,0.16
2021-10-12,86,75,17,0
2021-10-13,87,74,M,0.03
2021-10-14,87,74,M,0.01
2021-10-15,86,75,20,0.16
2021-10-16,90,74,M,0
2021-10-17,91,75,M,0.8
2021-10-18,84,71,24,0
2021-10-19,84,69,25,0
2021-10-20,85,68,25,0
2021-10-21,86,73,24,0
2021-10-22,81,76,17,0.84
2021-10-23,86,76,M,0
2021-10-24,86,77,M,0
2021-10-25,87,78,18,0.2
2021-10-26,88,78,20,0.01
2021-10-27,89,75,M,0
2021-10-28,90,79,32,0.04
2021-10-29,85,76,32,0.22
2021-10-30,82,70,23,0
2021-10-31,83,67,M,0
2021-11-01,82,68,18,0
2021-11-02,77,72,M,0.05
2021-11-03,83,69,20,0
2021-11-04,83,73,M,0.06
2021-11-05,79,74,18,0.48
2021-11-06,76,74,29,0
2021-11-07,75,60,25,0
2021-11-08,76,59,17,0
2021-11-09,79,62,20,0
2021-11-10,82,69,18,0
2021-11-11,82,74,22,0.04
2021-11-12,80,75,M,0.05
2021-11-13,84,74,M,0
2021-11-14,77,68,M,0
2021-11-15,77,63,18,0
2021-11-16,77,65,22,0
2021-11-17,80,70,26,0
2021-11-18,80,74,M,0.31
2021-11-19,82,75,26,0.12
2021-11-20,80,73,26,0.26
2021-11-21,82,74,21,0.19
2021-11-22,83,73,24,0
2021-11-23,72,65,25,0
2021-11-24,76,57,22,0
2021-11-25,77,62,17,0
2021-11-26,79,65,M,0
2021-11-27,76,62,M,0
2021-11-28,77,62,M,0
2021-11-29,74,54,18,0
2021-11-30,77,59,M,0
2021-12-01,79,62,M,0
2021-12-02,81,65,17,0
2021-12-03,79,62,M,0
2021-12-04,79,65,M,0
2021-12-05,82,70,M,0
2021-12-06,82,76,25,0.13
2021-12-07,85,72,M,0
2021-12-08,83,72,21,0
2021-12-09,84,74,M,0
2021-12-10,82,72,M,0
2021-12-11,82,71,18,0
2021-12-12,84,73,M,0
2021-12-13,83,69,21,0
2021-12-14,82,70,21,0.05
2021-12-15,82,74,M,0.18
2021-12-16,82,70,26,0
2021-12-17,82,72,24,0
2021-12-18,83,74,30,0.09
2021-12-19,85,75,M,0.15
2021-12-20,82,73,M,0
2021-12-21,79,73,31,0.07
2021-12-22,71,68,25,0
2021-12-23,75,55,M,0
2021-12-24,78,62,M,0
2021-12-25,79,66,M,0
2021-12-26,82,67,M,0
2021-12-27,81,68,M,0
2021-12-28,78,68,M,0
2021-12-29,81,71,21,0
2021-12-30,82,73,20,0
2021-12-31,82,73,M,0
2022-01-01,80,71,30,0
2022-01-02,82,71,24,0
2022-01-03,80,72,18,0
2022-01-04,77,63,21,0
2022-01-05,79,73,M,0.21
2022-01-06,79,65,M,0
2022-01-07,82,71,M,0
2022-01-08,79,71,25,0.08
2022-01-09,78,70,25,0.16
2022-01-10,80,71,M,0
2022-01-11,75,67,21,0.84
2022-01-12,75,66,24,0.09
2022-01-13,77,64,M,0.01
2022-01-14,71,56,18,0
2022-01-15,74,62,M,0
2022-01-16,77,67,44,0.11
2022-01-17,74,58,25,0
2022-01-18,69,51,M,0
2022-01-19,75,59,18,0
2022-01-20,81,72,21,1.22
2022-01-21,81,71,M,1.61
2022-01-22,78,71,M,0
2022-01-23,64,62,20,0.01
2022-01-24,64,43,18,0
2022-01-25,73,61,M,0
2022-01-26,81,71,23,0.03
2022-01-27,80,70,M,0.11
2022-01-28,74,66,20,0
2022-01-29,66,59,36,0
2022-01-30,61,32,23,0
2022-01-31,70,51,17,0
2022-02-01,74,54,24,0
2022-02-02,77,63,31,0
2022-02-03,79,68,25,0
2022-02-04,81,68,26,0
2022-02-05,80,69,M,0
2022-02-06,79,68,16,0
2022-02-07,82,68,18,0
2022-02-08,82,68,21,0.06
2022-02-09,67,63,M,0.15
2022-02-10,78,61,M,0
2022-02-11,80,70,M,0.01
2022-02-12,81,71,M,0.01
2022-02-13,75,72,24,0.32
2022-02-14,72,55,23,0
2022-02-15,76,58,33,0
2022-02-16,79,69,33,0
2022-02-17,80,72,25,0.01
2022-02-18,83,73,16,0
2022-02-19,85,73,18,0.17
2022-02-20,78,66,23,0
2022-02-21,79,67,22,0
2022-02-22,82,69,23,0
2022-02-23,82,69,21,0
2022-02-24,82,69,M,0
2022-02-25,82,66,21,0
2022-02-26,81,67,20,0
2022-02-27,83,71,18,0
2022-02-28,84,70,22,0.02
2022-03-01,82,66,M,0
2022-03-02,78,65,M,0.02
2022-03-03,81,67,M,0.04
2022-03-04,81,65,25,0
2022-03-05,81,67,36,0
2022-03-06,82,70,30,0.01
2022-03-07,82,73,32,0.11
2022-03-08,83,73,26,0
2022-03-09,84,72,25,0
2022-03-10,84,76,21,0.01
2022-03-11,85,74,29,0
2022-03-12,88,75,39,0
2022-03-13,73,57,25,0
2022-03-14,75,68,25,0.08
2022-03-15,79,73,M,0.3
2022-03-16,84,73,23,0
2022-03-17,82,74,24,0
2022-03-18,85,74,21,0
2022-03-19,85,74,22,0
2022-03-20,85,74,20,0.05
2022-03-21,79,70,28,0
2022-03-22,81,71,32,0
2022-03-23,84,73,30,0
2022-03-24,86,74,32,0
2022-03-25,78,74,23,0.53
2022-03-26,79,57,18,0
2022-03-27,81,56,23,0
2022-03-28,83,59,18,0
2022-03-29,84,64,18,0
2022-03-30,83,68,32,0
2022-03-31,84,73,32,0
2022-04-01,87,75,31,0
2022-04-02,87,76,24,0.05
2022-04-03,86,71,30,0.12
2022-04-04,81,74,25,0.03
2022-04-05,86,74,26,0
2022-04-06,89,77,30,0
2022-04-07,91,77,32,0.1
2022-04-08,81,74,22,0
2022-04-09,81,55,25,0
2022-04-10,77,55,23,0
2022-04-11,80,59,25,0
2022-04-12,82,62,25,0
2022-04-13,82,69,30,0
2022-04-14,86,74,22,0
2022-04-15,82,75,23,1.43
2022-04-16,84,71,20,0
2022-04-17,85,71,23,0
2022-04-18,86,72,M,0
2022-04-19,88,71,23,0
2022-04-20,82,67,28,0
2022-04-21,83,66,33,0.05
2022-04-22,83,69,33,0.11
2022-04-23,84,66,26,0
2022-04-24,84,69,28,0
2022-04-25,83,68,22,0
2022-04-26,84,67,18,0
2022-04-27,84,67,20,0
2022-04-28,88,68,23,0.09
2022-04-29,84,69,21,0.03
2022-04-30,83,71,26,0.81
2022-05-01,84,71,22,0.06
2022-05-02,85,71,0,0
2022-05-03,85,73,0,0.01
2022-05-04,87,76,25,0.2
2022-05-05,91,74,0,0
2022-05-06,92,74,17,0
2022-05-07,92,75,30,0
2022-05-08,92,75,31,0.13
2022-05-09,87,73,24,0
2022-05-10,84,65,22,0
2022-05-11,85,66,24,0
2022-05-12,81,70,M,0.05
2022-05-13,85,71,M,0
2022-05-14,88,72,20,0
2022-05-15,87,76,M,0.06
2022-05-16,87,74,33,0.44
2022-05-17,88,74,23,0
2022-05-18,90,74,20,0
2022-05-19,89,75,23,0
2022-05-20,89,78,34,1.25
2022-05-21,88,78,26,0
2022-05-22,88,76,24,0
2022-05-23,88,74,24,0.03
2022-05-24,87,73,26,0
2022-05-25,87,73,29,0
2022-05-26,86,72,22,0
2022-05-27,89,74,23,0
2022-05-28,88,74,24,0.26
2022-05-29,88,75,26,0.23
2022-05-30,87,75,25,0.43
2022-05-31,85,74,M,0.04
2022-06-01,90,74,34,2.23
2022-06-02,87,75,30,0.26
2022-06-03,78,75,31,0.3
2022-06-04,85,77,30,1.22
2022-06-05,87,77,M,0
2022-06-06,87,77,21,0.01
2022-06-07,86,77,23,0.05
2022-06-08,87,76,25,0.06
2022-06-09,90,77,0,0.1
2022-06-10,86,76,22,0.05
2022-06-11,86,75,22,0.02
2022-06-12,89,77,16,0.85
2022-06-13,91,78,18,0
2022-06-14,89,79,22,0.05
2022-06-15,89,76,22,0
2022-06-16,90,76,23,0
2022-06-17,90,76,18,0.11
2022-06-18,90,76,18,0
2022-06-19,91,77,M,1.15
2022-06-20,89,78,17,0.01
2022-06-21,87,76,23,0.21
2022-06-22,86,72,26,0.02
2022-06-23,88,71,M,0
2022-06-24,90,75,21,0
2022-06-25,89,76,24,0.63
2022-06-26,89,76,21,0
2022-06-27,89,74,21,0
2022-06-28,88,75,18,0
2022-06-29,90,76,20,0
2022-06-30,89,76,24,0
2022-07-01,89,76,21,0.01
2022-07-02,90,75,24,0
2022-07-03,90,75,26,0
2022-07-04,90,76,24,0
2022-07-05,91,78,18,0.02
2022-07-06,90,77,22,0.07
2022-07-07,91,76,20,0.02
2022-07-08,90,77,25,0.13
2022-07-09,92,77,24,0.05
2022-07-10,91,76,20,0.1
2022-07-11,93,75,30,0
2022-07-12,92,78,22,0
2022-07-13,92,78,22,0
2022-07-14,90,76,22,0.11
2022-07-15,87,76,38,0.37
2022-07-16,87,76,33,0.01
2022-07-17,91,77,28,0.01
2022-07-18,90,79,25,0
2022-07-19,90,76,18,0
2022-07-20,90,76,21,0
2022-07-21,90,75,20,0
2022-07-22,90,77,24,0.03
2022-07-23,90,76,23,0.01
2022-07-24,90,75,24,0.03
2022-07-25,89,76,21,0.13
2022-07-26,85,79,37,0.43
2022-07-27,89,78,34,0.53
2022-07-28,90,75,21,0
2022-07-29,90,75,23,0
2022-07-30,89,75,22,0
2022-07-31,91,77,20,0
2022-08-01,90,78,22,0
2022-08-02,90,77,18,0
2022-08-03,90,75,20,0
2022-08-04,89,75,24,0
2022-08-05,89,77,23,0.28
2022-08-06,90,76,28,0.02
2022-08-07,88,76,30,0.04
2022-08-08,89,77,25,0.18
2022-08-09,89,78,24,0.06
2022-08-10,90,76,M,0
2022-08-11,90,76,M,0
2022-08-12,91,75,21,0
2022-08-13,92,76,M,0.01
2022-08-14,91,76,M,0.12
2022-08-15,91,77,36,0.8
2022-08-16,92,77,M,0.75
2022-08-17,96,76,21,0
2022-08-18,96,77,30,0
2022-08-19,93,77,18,0
2022-08-20,93,78,20,0.1
2022-08-21,93,78,21,0
2022-08-22,93,78,30,0.55
2022-08-23,92,77,20,0.07
2022-08-24,93,76,17,0
2022-08-25,93,77,25,0
2022-08-26,93,77,21,0
2022-08-27,91,77,16,0
2022-08-28,90,77,M,0.67
2022-08-29,89,77,24,0.24
2022-08-30,92,78,23,0.02
2022-08-31,90,77,21,0.4
2022-09-01,92,77,22,0.13
2022-09-02,92,76,21,0.03
2022-09-03,91,77,20,0.16
2022-09-04,92,76,18,0
2022-09-05,92,77,18,0
2022-09-06,92,78,M,0.03
2022-09-07,94,79,25,0.47
2022-09-08,93,76,32,0.22
2022-09-09,91,78,30,0.04
2022-09-10,93,77,18,0
2022-09-11,93,79,21,0
2022-09-12,93,76,18,0.14
2022-09-13,91,77,20,0.11
2022-09-14,86,76,M,1.44
2022-09-15,89,77,32,0.27
2022-09-16,88,77,24,0.78
2022-09-17,90,78,32,0.12
2022-09-18,87,77,M,0.01
2022-09-19,88,77,M,0
2022-09-20,92,77,32,0
2022-09-21,92,77,M,0.06
2022-09-22,94,76,M,0
2022-09-23,94,75,21,M
2022-09-24,91,76,M,0.19
2022-09-25,89,78,M,0
2022-09-26,88,78,17,0.65
2022-09-27,83,78,41,0.75
2022-09-28,86,79,45,0.13
2022-09-29,86,74,31,0
2022-09-30,84,70,M,0
2022-10-01,85,73,M,0
2022-10-02,87,74,17,0.02
2022-10-03,90,68,M,0
2022-10-04,88,69,0,0
2022-10-05,86,70,0,0
2022-10-06,85,70,18,0
2022-10-07,87,68,20,0
2022-10-08,85,77,21,0.1
2022-10-09,84,77,18,1.33
2022-10-10,89,77,0,0
2022-10-11,89,77,0,0
2022-10-12,90,77,22,0
2022-10-13,87,77,23,1.45
2022-10-14,87,76,0,0.23
2022-10-15,89,76,22,0.02
2022-10-16,88,75,23,0
2022-10-17,87,75,22,0.04
2022-10-18,89,76,0,0
2022-10-19,79,75,17,0.24
2022-10-20,80,70,17,0
2022-10-21,82,66,22,0.03
2022-10-22,85,66,20,0
2022-10-23,86,67,22,0.01
2022-10-24,85,70,22,0
2022-10-25,87,67,0,0
2022-10-26,86,69,0,0
2022-10-27,87,68,0,0
2022-10-28,87,70,22,0
2022-10-29,87,72,22,0
2022-10-30,87,75,17,0
2022-10-31,87,76,0,0
2022-11-01,89,77,17,0.02
2022-11-02,89,77,17,0
2022-11-03,87,75,20,0.09
2022-11-04,86,71,24,0.02
2022-11-05,86,71,0,0.01
2022-11-06,85,74,32,0.12
2022-11-07,86,71,26,0.02
2022-11-08,86,71,26,0.09
2022-11-09,78,73,31,0.28
2022-11-10,85,73,30,0
2022-11-11,87,73,20,0
2022-11-12,84,76,0,0.01
2022-11-13,87,72,0,0
2022-11-14,86,71,20,0
2022-11-15,86,72,17,0
2022-11-16,87,74,M,0
2022-11-17,80,73,M,0
2022-11-18,79,66,18,0
2022-11-19,80,71,23,0
2022-11-20,78,72,20,1.26
2022-11-21,77,73,22,0.45
2022-11-22,84,76,0,0.07
2022-11-23,86,75,0,0
2022-11-24,86,75,0,0
2022-11-25,87,75,16,0
2022-11-26,87,74,22,0
2022-11-27,88,75,0,0
2022-11-28,88,75,0,0
2022-11-29,84,71,21,0
2022-11-30,85,74,26,0.32
2022-12-01,82,74,24,0.04
2022-12-02,82,67,26,0
2022-12-03,82,65,22,0
2022-12-04,82,63,21,0
2022-12-05,82,68,0,0
2022-12-06,82,69,16,0.02
2022-12-07,84,69,18,0.02
2022-12-08,82,66,0,0
2022-12-09,81,69,0,0
2022-12-10,82,67,0,0
2022-12-11,81,67,0,0
2022-12-12,79,67,0,0
2022-12-13,81,66,M,0
2022-12-14,81,68,22,0.01
2022-12-15,83,71,26,0
2022-12-16,80,72,M,0.08
2022-12-17,79,73,M,0.09
2022-12-18,80,73,18,0.04
2022-12-19,78,63,20,0
2022-12-20,80,67,22,0.32
2022-12-21,80,72,M,0.01
2022-12-22,85,71,M,0
2022-12-23,82,73,21,0.15
2022-12-24,59,46,23,0
2022-12-25,50,38,20,0.02
2022-12-26,56,55,M,0.06
2022-12-27,73,61,M,0.04
2022-12-28,76,61,22,0
2022-12-29,79,68,25,0
2022-12-30,82,73,20,0
2022-12-31,83,72,17,0
2023-01-01,85,72,M,0
2023-01-02,83,71,M,0
2023-01-03,82,71,23,0
2023-01-04,83,72,23,0
2023-01-05,85,72,18,0
2023-01-06,79,69,17,0
2023-01-07,79,59,18,0
2023-01-08,79,63,17,0
2023-01-09,80,66,0,0
2023-01-10,80,61,0,0
2023-01-11,79,59,0,0
2023-01-12,80,62,22,0
2023-01-13,81,65,30,0.03
2023-01-14,61,48,32,0
2023-01-15,63,41,20,0
2023-01-16,73,53,0,0
2023-01-17,76,57,21,0
2023-01-18,79,63,24,0
2023-01-19,82,65,17,0
2023-01-20,83,67,0,0
2023-01-21,82,67,18,0
2023-01-22,83,70,26,0
2023-01-23,87,73,24,0
2023-01-24,80,69,23,0
2023-01-25,84,72,29,0
